Date,MSFT,TSLA,^GSPC
2020-03-18,-0.043007731890622125,-0.17476299085707048,-0.05322227233208032
2020-03-19,0.016319198038449834,0.16879448210076653,0.004696760970401392
2020-03-20,-0.0382821891788625,-0.00025729591062795265,-0.04432762405336721
2020-03-23,-0.010024672300424697,0.01568811058551134,-0.02973150100957689
2020-03-24,0.08699912694260448,0.15084589588243347,0.08968323251796306
2020-03-25,-0.009618703132614037,0.0656208418457469,0.0114689904208225
2020-03-26,0.06067268238979917,-0.020779967192045667,0.06054383107424677
2020-03-27,-0.041927619838570074,-0.026475878507408623,-0.03426784554162676
2020-03-30,0.06797698531547969,-0.02406435019366082,0.032966590569975196
2020-03-31,-0.015852310284805604,0.04263263821287655,-0.01614231078841577
2020-04-01,-0.0361539987342141,-0.08446091612999318,-0.04514636273278683
2020-04-02,0.020497148260894882,-0.057898923361450194,0.02257265705696021
2020-04-03,-0.009252987126347811,0.05467505162498032,-0.015252860825945014
2020-04-06,0.07173241753336956,0.0727648586938967,0.06796824414483105
2020-04-07,-0.01082866601742527,0.055039324205847784,-0.0016043390483631015
2020-04-08,0.009981212057692979,0.0061958310054262,0.033489371191285144
2020-04-09,6.052324891570038e-05,0.043078763920338936,0.014383470303699575
2020-04-13,0.002237987469811742,0.1275471496961309,-0.010156059444677012
2020-04-14,0.048298072914799484,0.08667715300465773,0.03011455957230691
2020-04-15,-0.01053306836287149,0.027701647625610448,-0.022276732672368738
2020-04-16,0.029579070504852645,0.020854454088410357,0.005799837839541411
2020-04-17,0.008773044796707374,0.011580360146687951,0.026440932021320585
2020-04-20,-0.020019944258437228,-0.010038389170317963,-0.018042845615347858
2020-04-21,-0.042236738272957375,-0.08328148145085468,-0.031155115236330744
2020-04-22,0.033400871055691894,0.06400415854670527,0.022671300582136844
2020-04-23,-0.012176216351865499,-0.0368396849228958,-0.0005395676601960275
2020-04-24,0.018094576245569094,0.027287450625308907,0.013822090566839584
2020-04-27,-0.002868619243371562,0.09666948410238607,0.014606868181735955
2020-04-28,-0.024662481210319775,-0.03780096821609913,-0.005256170190484077
2020-04-29,0.04389597307507653,0.040002018336065426,0.026236704045073722
2020-04-30,0.009982216362978136,-0.023547734450900748,-0.00925514331905486
2020-05-01,-0.026232490726525448,-0.10873699380092283,-0.02846021101477625
2020-05-04,0.024165681596307387,0.08191871392323513,0.004240822578849723
2020-05-05,0.010678623265046205,0.009180080664171086,0.008999935197779863
2020-05-06,0.009799136154668098,0.01853307279883243,-0.00700388039904265
2020-05-07,0.005790221121459993,-0.0032510226947133347,0.0114389557548904
2020-05-08,0.005865046549877739,0.04925161705385239,0.016730795065226012
2020-05-11,0.01109274649207137,-0.009971242960522098,0.00013306936679136072
2020-05-12,-0.022912368527839178,-0.002319935772398196,-0.020713365772047965
2020-05-13,-0.015237939342892304,-0.02305820449521523,-0.01761699662428029
2020-05-14,0.004329965585636586,0.015518184632590248,0.011458917804072044
2020-05-15,0.014463145596147697,-0.005191903908659867,0.003918675203722799
2020-05-18,0.00950913224077432,0.017932017657138033,0.031015208770073244
2020-05-19,-0.006946349902132276,-0.006931238805637285,-0.010539747711598935
2020-05-20,0.010994173575020305,0.009300525202680099,0.016513990613415075
2020-05-21,-0.01208398029957447,0.01465498082850214,-0.007803968309953113
2020-05-22,0.00043604859168677734,-0.013037723100364218,0.002350945686812267
2020-05-26,-0.01062783736787587,0.0024331051830870365,0.012214285021459936
2020-05-27,0.0013208776820032853,0.001659466964626155,0.014718447490315256
2020-05-28,-0.002257668268530466,-0.01773682211733707,-0.0021101393249196576
2020-05-29,0.010146836732448428,0.03558372623710149,0.0048007935523077805
2020-06-01,-0.0022945714112800886,0.07284966864192288,0.003744216478363427
2020-06-02,0.011312470668234376,-0.01858834825255329,0.008177307282400292
2020-06-03,0.002430643393195986,0.0015868272654113724,0.013556670812562288
2020-06-04,-0.013250994637195923,-0.021267344622291517,-0.0033743890836088752
2020-06-05,0.023128658961651283,0.02432062325722928,0.025874012821637038
2020-06-08,0.006177480874333341,0.07004458532772961,0.01196965640580494
2020-06-09,0.007615873638935788,-0.009785334869174989,-0.007829743419721424
2020-06-10,0.036420295138643866,0.0859042424768397,-0.0053272557351817795
2020-06-11,-0.055193940411443876,-0.05227705042227804,-0.060752692996288715
2020-06-12,0.007860799186433454,-0.039373645260301515,0.012976286605210774
2020-06-15,0.0063714610943153005,0.05776763571405752,0.008277860818175498
2020-06-16,0.024209724732441096,-0.0088899277239598,0.018784852866710722
2020-06-17,0.0034552941564003348,0.009787743558413275,-0.0036067962326296055
2020-06-18,0.01065148211872824,0.01219609596325455,0.0005940434038027576
2020-06-19,-0.005977555919551847,-0.003052658268346775,-0.0056655135656740185
2020-06-22,0.027394887164373216,-0.006595759179448102,0.006474093296658268
2020-06-23,0.006658722184642585,0.007474632215330956,0.004298169191484291
2020-06-24,-0.020363466996917268,-0.041715410822561694,-0.02619526559566232
2020-06-25,0.012557300201446076,0.02581776623791132,0.010899827728216849
2020-06-26,-0.020218978667076115,-0.026973661816744432,-0.024525204274830514
2020-06-29,0.010689873498772151,0.050399409843234544,0.01457888811353314
2020-06-30,0.02522831699650574,0.06747859060205741,0.015292349435755526
2020-07-01,0.005830361026454511,0.036213124954005416,0.0050095639758716
2020-07-02,0.007592004496888016,0.07651403502187115,0.004530970476816165
2020-07-06,0.02129782407055192,0.12645110898925704,0.015756930832163007
2020-07-07,-0.011696025279290367,0.01323957349189886,-0.010877477869643215
2020-07-08,0.021754452531127733,-0.017404077400271944,0.0077969862634308384
2020-07-09,0.0069765258324920865,0.020579217558519325,-0.005659591476195658
2020-07-10,-0.0030374992252202304,0.10241921541137344,0.010411809774444336
2020-07-13,-0.031375824462680946,-0.03129418136729534,-0.009406645216058607
2020-07-14,0.006162451440322236,0.013099661837502552,0.013317300582903258
2020-07-15,-0.0014890505301234924,0.019074600795392804,0.009041056936354153
2020-07-16,-0.020002585544289353,-0.029785752159503964,-0.003411915214114103
2020-07-17,-0.0051130557722292025,0.00013329605943823708,0.0028445625875832548
2020-07-20,0.04208303351238474,0.09049890870279409,0.008371797255140478
2020-07-21,-0.013560365097770699,-0.046493379556626024,0.0016776293345603932
2020-07-22,0.01426896980119885,0.015167885033283035,0.00573063059447243
2020-07-23,-0.044468968776377515,-0.051057618493551615,-0.012396378412246278
2020-07-24,-0.006141016949793077,-0.06559880544074748,-0.006209640024275487
2020-07-27,0.012588111400478219,0.0829807468635293,0.007367928821482295
2020-07-28,-0.00901773565673114,-0.04185502257494278,-0.0064944354186469155
2020-07-29,0.01004733273325975,0.015203905094020698,0.01235178335174325
2020-07-30,-0.0007844086364592329,-0.007781480425908427,-0.003757301763455345
2020-07-31,0.005429083995327488,-0.0388842883494771,0.007641236242175609
2020-08-03,0.05471652523567805,0.0372089724756508,0.007155362664359899
2020-08-04,-0.015122546302261952,0.0013458747004371219,0.0036054230261335363
2020-08-05,-0.0016422632235935097,-0.0013324141757635743,0.006409160435516981
2020-08-06,0.01588704753050596,0.0030659182588061995,0.006407126020665288
2020-08-07,-0.018049648701719434,-0.025063400320798124,0.0006328292699571136
2020-08-10,-0.020108565133525325,-0.023781466628163273,0.0027384652733921655
2020-08-11,-0.02366310667563898,-0.031639321520778196,-0.008001055401377855
2020-08-12,0.028166767200475284,0.12331121696764136,0.013899502293613253
2020-08-13,-0.0023451421113351856,0.04172210087027395,-0.0020492726761567326
2020-08-14,0.0009578398846628033,0.01816221280616137,-0.00017189739627809786
2020-08-17,0.006584330800999183,0.10618767605850454,0.002706177507423746
2020-08-18,0.0057377718721776105,0.027642788791035322,0.002300740419816094
2020-08-19,-0.008499818663389114,-0.00454641886395013,-0.004414123345181764
2020-08-20,0.023004714386899217,0.06357221629682464,0.003153654768345504
2020-08-21,-0.007296559670164626,0.02376828686950727,0.0034351999829738133
2020-08-24,0.003140300011724051,-0.01760795722322328,0.009993615364901842
2020-08-25,0.012925597267534172,0.004527524339674294,0.003589899745540137
2020-08-26,0.021389201364453214,0.06219157161176003,0.010144001344842835
2020-08-27,0.02425691481126524,0.038976493300172166,0.0016716460318093596
2020-08-28,0.010230837675329951,-0.011387896089413374,0.006710002849569463
2020-08-31,-0.014875746826525926,0.11839531079230436,-0.0021973751755091087
2020-09-01,0.007685574409554974,-0.04782241968726275,0.007496831420706229
2020-09-02,0.019088828729676877,-0.06003405415342922,0.015249050143870235
2020-09-03,-0.06394868420828281,-0.09457279636042593,-0.03575759414218638
2020-09-04,-0.01413534382847903,0.027433521945931183,-0.008166280754274169
2020-09-08,-0.05561384138750469,-0.23651791756235152,-0.028148829086466876
2020-09-09,0.04170184955944034,0.10366927508065249,0.019944760662180983
2020-09-10,-0.02841835907350898,0.013720010210621858,-0.017741245925396498
2020-09-11,-0.006546170703617626,0.003709395666214199,0.000532930158087197
2020-09-14,0.006740963756674212,0.11852205740861965,0.0126613350250242
2020-09-15,0.016273060503940506,0.0693646006789086,0.005205785930499474
2020-09-16,-0.018027193412251563,-0.01794735858316976,-0.00462964689215184
2020-09-17,-0.010491317693579028,-0.04237857641123988,-0.008447949528552101
2020-09-18,-0.012497084307248052,0.04326098334078843,-0.011245576947828795
2020-09-21,0.010671900035552184,0.016241962990940273,-0.011638564027299125
2020-09-22,0.023808349578038346,-0.05761535332361234,0.010463016398377434
2020-09-23,-0.03348270875390824,-0.10915765272568922,-0.0240073389143749
2020-09-24,0.012878508330390837,0.019345843863905365,0.002983005554629159
2020-09-25,0.022530841757281372,0.049184230528195094,0.01585043922418805
2020-09-28,0.0077649581508296706,0.03345960069006626,0.015982191853854744
2020-09-29,-0.01046329656608247,-0.005069821356490145,-0.004824282704444016
2020-09-30,0.014703717340277755,0.02344226355793122,0.008219842568379931
2020-10-01,0.010076032359870979,0.04367006824041475,0.005278949564294422
2020-10-02,-0.029955681310295468,-0.07665496431745034,-0.00962381286637104
2020-10-05,0.020117356878428083,0.025192517716406293,0.01781310900290123
2020-10-06,-0.0214762446155623,-0.02787018306423672,-0.014072064387523397
2020-10-07,0.01885848988792116,0.026977083539470925,0.01724716377024116
2020-10-08,0.0035679493309297428,0.0014567931757483166,0.00797821289486933
2020-10-09,0.02453274251670834,0.01879296736723557,0.008755095180752903
2020-10-12,0.02557261306610048,0.018943823174890184,0.016282530158324704
2020-10-13,0.006572781650914905,0.009786919207456002,-0.006326891629163001
2020-10-14,-0.009014754975122052,0.03227328761878301,-0.006645172084059681
2020-10-15,-0.005448106350590898,-0.027292961781049563,-0.0015289235142130764
2020-10-16,0.0,-0.020731126258398902,0.0001349104566301662
2020-10-19,-0.025077382997070963,-0.020310926488578573,-0.01646466351494169
2020-10-20,0.0020052362009899127,-0.020850419954684618,0.004716195320000338
2020-10-21,0.0006986106063120445,0.0016576578966107647,-0.002198114011569885
2020-10-22,0.0004188896120238539,0.007425499532237367,0.005205354003491536
2020-10-23,0.0062163697727593,-0.012192688038189736,0.003439838320389299
2020-10-26,-0.02885421695645718,-0.0008324460934066025,-0.018764472985321135
2020-10-27,0.014976767101314792,0.010414773982856396,-0.0030302053504467352
2020-10-28,-0.05083684190093951,-0.044933534485330995,-0.035925542108577346
2020-10-29,0.010014853343478514,0.011777078527550167,0.011876524939998134
2020-10-30,-0.011051464361846008,-0.05707102182734314,-0.0122037134452615
2020-11-02,-0.0006916966115353418,0.03163031025487939,0.012242950890591686
2020-11-03,0.02006129956115288,0.056758804591424905,0.01764273768407776
2020-11-04,0.047120995960982626,-0.006912211247383837,0.02180752565509181
2020-11-05,0.03138901260892091,0.03983900764849935,0.019273265776702075
2020-11-06,0.001923930437772725,-0.01875540911257545,-0.0002877565853740549
2020-11-09,-0.0241128229278722,-0.020418707809496617,0.011631974746343587
2020-11-10,-0.034376952796657534,-0.026215455916196007,-0.0014007752208673452
2020-11-11,0.02591598206801482,0.01636314799697569,0.0076227283629926035
2020-11-12,-0.005139021917730524,-0.012957256458646427,-0.010028651547070666
2020-11-13,0.0049542505453512575,-0.007948764761230187,0.013518546706293932
2020-11-16,0.0033199700200441384,-0.0010041849603883435,0.011580734922832292
2020-11-17,-0.012833408303007943,0.07893937712383003,-0.004803443784647143
2020-11-18,-0.015886054885754675,0.09709755365012818,-0.011631210647481183
2020-11-19,0.006328221061258077,0.025622349465264982,0.003938675690733362
2020-11-20,-0.009602489957540428,-0.019537883671342904,-0.006815737372919628
2020-11-23,-0.0013317423100085435,0.06377101757483139,0.005620108181849659
2020-11-24,0.01769039217661561,0.06227242945095668,0.016032458814033035
2020-11-25,4.673278440936457e-05,0.03297682338622909,-0.0015856747555105244
2020-11-27,0.006338872958514763,0.02028076972407611,0.002394111025902035
2020-11-30,-0.005404105372151413,-0.031493263770551394,-0.004606140636973066
2020-12-01,0.009947090103727518,0.0297846210705508,0.011208140661594257
2020-12-02,-0.003892732072225513,-0.02763747085258572,0.0017895645286039041
2020-12-03,-0.005260549001664394,0.04227095894828814,-0.0006243520802939884
2020-12-04,0.0005599398908717745,0.009493325730045576,0.008797463715186638
2020-12-07,-0.0003266409697326722,0.0688860800692952,-0.0019375134389640891
2020-12-08,0.007994470974446166,0.012573320736270155,0.0027832711701716306
2020-12-09,-0.019682229902699966,-0.07241918597264085,-0.007980964948473002
2020-12-10,-0.006061766795606438,0.03668963682230597,-0.0012859345277718148
2020-12-11,0.01293137205159578,-0.02761564124374427,-0.0012657980842316618
2020-12-14,0.004398090934440546,0.047759995198247474,-0.00436878824514686
2020-12-15,-0.00032681374525900253,-0.010337253897339416,0.012838482022218045
2020-12-16,0.023766116406506832,-0.01668798827707274,0.0017712256203239463
2020-12-17,0.0006382466167078604,0.051831074917210174,0.0057411428089828576
2020-12-18,-0.003789880755783237,0.05790347004287,-0.003517296952148641
2020-12-21,0.01813368546166938,-0.06715491303000398,-0.003913928486909413
2020-12-22,0.006046671983851226,-0.014757605305005583,-0.0020752446917704503
2020-12-23,-0.01312495524281676,0.00876918608616517,0.000745533271818033
2020-12-24,0.007796851859629861,0.024149579742054783,0.0035303499794867577
2020-12-28,0.009872572116096379,0.0028970836105361997,0.00868470753841244
2020-12-29,-0.003607195095170823,0.0034594640807883437,-0.002229864827279826
2020-12-30,-0.011080575856722952,0.04232065010849784,0.00134064809508061
2020-12-31,0.003332610643155043,0.015552391045440928,0.006418204711703623
2021-01-04,-0.021495434530372393,0.03358176086508369,-0.014864762712026192
2021-01-05,0.0009641703120424339,0.007290685183647838,0.00705763138336124
2021-01-06,-0.026271388748489777,0.027994767015469435,0.005693603382475487
2021-01-07,0.028059598038172595,0.07644845147710644,0.0147382601077517
2021-01-08,0.006074334706932305,0.07548131023624371,0.005476837393516121
2021-01-11,-0.009745860219204872,-0.08144234832639441,-0.006576327616620858
2021-01-12,-0.011840538075401419,0.04607500335507542,0.0004157020305690651
2021-01-13,0.006538867632623457,0.005833829116195233,0.0022730563867252584
2021-01-14,-0.015465149202940509,-0.011074513468519065,-0.00376051306874281
2021-01-15,-0.0017384850741626323,-0.022548200500403404,-0.0072160007982784435
2021-01-19,0.017665791056887592,0.022015499815695172,0.008103457635762368
2021-01-20,0.03584935783878862,0.006961708841249248,0.013839417376511065
2021-01-21,0.00280432351432669,-0.006440854103183291,0.00031667316131311907
2021-01-22,0.004346656943468474,0.0019508106767860411,-0.0030151526629378367
2021-01-25,0.015720012242650405,0.039554979462125495,0.003609317513017629
2021-01-26,0.012125048074865141,0.002596579526098708,-0.0014899431611539171
2021-01-27,0.0024503680152383467,-0.021669245307925245,-0.026013315126100167
2021-01-28,0.025561440664493063,-0.03381135217546216,0.009713298778759594
2021-01-29,-0.029605619395881355,-0.05145517023731827,-0.019500377654791734
2021-02-01,0.03261452818487065,0.05668428951431537,0.015924300234678057
2021-02-02,-0.0005843534394376348,0.03851927903032859,0.013802528814311543
2021-02-03,0.014466296642802412,-0.020956118951172442,0.0010082606153449802
2021-02-04,-0.004082418421642586,-0.005514259728138349,0.010794847643921912
2021-02-05,0.0007847935999301114,0.0026318473122044495,0.0038899196077633036
2021-02-08,0.0011141779000674035,0.013044806761939753,0.007372107476289358
2021-02-09,0.005347178901688565,-0.0163003479457986,-0.001114145421722057
2021-02-10,-0.0039047170416024457,-0.053982220316743046,-0.00034524452239104164
2021-02-11,0.006853972471864367,0.008462841143623834,0.001661074814588659
2021-02-12,0.002042985056326607,0.005479896817193186,0.0046999709261612566
2021-02-16,-0.0052794676986209765,-0.024685904220053345,-0.0005694345154143576
2021-02-17,0.002049601071083984,0.002421087526265353,-0.0003204533489178374
2021-02-18,-0.0016803777404890141,-0.01358559596120923,-0.004425614227242747
2021-02-19,-0.011634721958954763,-0.0077518009588937176,-0.0018566190956654793
2021-02-22,-0.027174242003859206,-0.08937618600877606,-0.007762892893710571
2021-02-23,-0.005301608200357855,-0.02216114133504199,0.0012555296115266401
2021-02-24,0.005472198509602677,0.059954367268869824,0.011287667670986323
2021-02-25,-0.023990439318433587,-0.08402407977651905,-0.024783394424172656
2021-02-26,0.01469562529975299,-0.00989898612697715,-0.004761532293798609
2021-03-01,0.019432971063609195,0.06161510798655634,0.023512173225693545
2021-03-02,-0.01304157028485431,-0.04554944029608787,-0.008113678739508856
2021-03-03,-0.027351455391839252,-0.04963544530636721,-0.013152335894801581
2021-03-04,-0.0036540657590959924,-0.04984401019282192,-0.013508038064390604
2021-03-05,0.021251908657809793,-0.03853221076191371,0.019308356338710198
2021-03-08,-0.01834516976099554,-0.0602275306899287,-0.00537364322402567
2021-03-09,0.027713894666496763,0.17932716850789365,0.014055400743931301
2021-03-10,-0.0058344250415220955,-0.008228810439735668,0.006012203770987767
2021-03-11,0.020062462632794542,0.04613072203942448,0.010341825500656654
2021-03-12,-0.00583661303574079,-0.008425900584981605,0.001014883327531635
2021-03-15,-0.003995255426079147,0.02027654012619795,0.006470939539413578
2021-03-16,0.012274805473618144,-0.04486533595853892,-0.0015709169785971255
2021-03-17,-0.0028225966195698504,0.03616869681272927,0.0028752446501592033
2021-03-18,-0.02702401555410905,-0.07184062752478937,-0.014870560065947558
2021-03-19,-0.0016049415087975305,0.0026146540803351215,-0.0006028856737536614
2021-03-22,0.024189536644973586,0.022840977186786127,0.007000556898342225
2021-03-23,0.00671496204489852,-0.011770534365243002,-0.007660118119334314
2021-03-24,-0.008963340404617881,-0.04935884802742052,-0.005482336600348248
2021-03-25,-0.01333927584041028,0.015929058642061733,0.0052265834327283045
2021-03-26,0.01766181936946154,-0.03444068779216991,0.01649441865871637
2021-03-29,-0.0052573267498621234,-0.01206525846617268,-0.0008683896263868007
2021-03-30,-0.014515655780325432,0.03902945044049666,-0.0031628294096499587
2021-03-31,0.016766134504754504,0.04958247384447212,0.0036159535924209507
2021-04-01,0.0275262158085976,-0.009295525553825179,0.011755830427674141
2021-04-05,0.027351023384778905,0.04332432127835606,0.0143349877622434
2021-04-06,-0.004869937761665,0.0008245023954449593,-0.0009740049407973572
2021-04-07,0.008196740317861106,-0.03031228186126178,0.001474145698107776
2021-04-08,0.013316329711718033,0.018941076433693915,0.00421175094059123
2021-04-09,0.010214215978144203,-0.009964615931187026,0.0076902881356879504
2021-04-12,0.00023447537018750353,0.03620404234612895,-0.00019609807474019192
2021-04-13,0.010031136224042392,0.0824615388793477,0.0032890718770630656
2021-04-14,-0.011282386921871002,-0.04027177906268964,-0.004096104320730376
2021-04-15,0.01518211882664744,0.009000244721271144,0.011033101401119794
2021-04-16,0.004767002175190882,0.0012579939951447017,0.003602323390516915
2021-04-19,-0.007700046034383234,-0.034587951232578185,-0.0053206898937574465
2021-04-20,-0.0018567915150926595,0.006082502767182696,-0.006825561005078029
2021-04-21,0.008942997012946208,0.034354869751861195,0.009263020919853204
2021-04-22,-0.013172467217247075,-0.03338173845673431,-0.009253337860554822
2021-04-23,0.015357534483264601,0.013401744714820474,0.0108694098955322
2021-04-26,0.0015304916341136732,0.011992495286097693,0.0017806845645829128
2021-04-27,0.0016045749032107537,-0.04638588052449499,-0.0002149189814453223
2021-04-28,-0.02869344304916055,-0.014780728102974372,-0.0008458975873963936
2021-04-29,-0.008085724861435217,-0.02537692559236504,0.0067400415367036
2021-04-30,-0.0013077409358848158,0.046804656956986435,-0.007220713417121161
2021-05-03,-0.0012697092003888244,-0.035203052019231684,0.002744321649512216
2021-05-04,-0.01629179384041457,-0.016636451166068156,-0.0067007374898473415
2021-05-05,-0.005341298985642062,-0.003956708849536028,0.00070321644711413
2021-05-06,0.013140029958661259,-0.011090612633393171,0.008132299498631923
2021-05-07,0.010872529784819562,0.01321967177617811,0.007346291419187523
2021-05-10,-0.0211360603880264,-0.0666139642244099,-0.0104904805031385
2021-05-11,-0.0038507454022749243,-0.019001672485714494,-0.008711750141781494
2021-05-12,-0.029802489196688597,-0.04525703659502156,-0.021682782358302788
2021-05-13,0.01672133555614863,-0.031339212976059905,0.012099644578093205
2021-05-14,0.02084848994971633,0.03108485455138421,0.014807778563623586
2021-05-17,-0.012040772643350905,-0.022134119906303873,-0.0025332581839609958
2021-05-18,-0.008601989994145853,0.0018012960899769226,-0.00855377238403321
2021-05-19,0.00016451372469727943,-0.02525253639053826,-0.0029477518113782963
2021-05-20,0.013725708429930705,0.04055362741275026,0.010499429334508648
2021-05-21,-0.005328996948996689,-0.010105808975394481,-0.0007841880752526009
2021-05-24,0.02262421588925534,0.04306159576130142,0.009862497481215371
2021-05-25,0.003741307613415401,-0.002889865185149887,-0.002127545400828268
2021-05-26,-0.0009141143478306191,0.02359934062191904,0.0018750575506114586
2021-05-27,-0.00870615691348764,0.018752802997534346,0.001164636089862725
2021-05-28,0.0014829763812373997,-0.008964536733055084,0.0007685864528870212
2021-06-01,-0.009173633340350484,-0.0021134026923181892,-0.0004924547586302452
2021-06-02,-0.00040424842007258377,-0.030563360847182253,0.0014458890369013488
2021-06-03,-0.006450180803713401,-0.05482028490915436,-0.0036353030560487554
2021-06-04,0.020463902720709193,0.04473855421681705,0.008795303383015707
2021-06-07,0.011970037203610673,0.010098272341790171,-0.0007970562694215033
2021-06-08,-0.004897478971834346,-0.002548115064116452,0.00017500954944082991
2021-06-09,0.004030308151432571,-0.00800090320457958,-0.001825532590615353
2021-06-10,0.014290688135690566,0.01876135034701054,0.00464145477646305
2021-06-11,0.00252373091418967,-0.00037701407305412715,0.0019465389328079397
2021-06-14,0.007725326716385261,0.01270808037909088,0.0018135563851373604
2021-06-15,-0.005904616467653945,-0.030124322619141886,-0.0020137199542773487
2021-06-16,-0.003800293429755186,0.009151156020530848,-0.005404703747025508
2021-06-17,0.013583557711863925,0.01920692502127519,-0.00043581054367258787
2021-06-18,-0.005650280281874309,0.01082350755056627,-0.013211355687284154
2021-06-21,0.012259327662258457,-0.00398666343687637,0.013905163512319518
2021-06-22,0.010906325407763262,0.004628232010785993,0.005111406378990324
2021-06-23,-0.0009044077352786672,0.051343773279319826,-0.0010838705186486663
2021-06-24,0.00533881052491747,0.03479874275958217,0.005794429545916913
2021-06-25,-0.006281690944612173,-0.01176320586039914,0.0033250631646861706
2021-06-28,0.01386469646491939,0.0247698976511721,0.0023122888604731884
2021-06-29,0.009923775065068696,-0.011624924339891152,0.0002772977426861445
2021-06-30,-0.0018439983512266167,-0.0015582931596247462,0.0013272784229076962
2021-07-01,0.0025806915964468047,-0.00262228064301695,0.005208041432254618
2021-07-02,0.022030887547862754,0.0014446155997909216,0.007472095894691222
2021-07-06,3.605109099513726e-05,-0.02887058253978836,-0.002023902770021735
2021-07-07,0.008142188953732088,-0.02289572300036191,0.003353346553662817
2021-07-08,-0.009006894012245859,0.012578546691521808,-0.008597881009555053
2021-07-09,0.0018726201050398572,0.006321812249023395,0.01121482590241385
2021-07-12,-0.002233171357366892,0.04283230142340955,0.003445232695593603
2021-07-13,0.013111431038538512,-0.025344034754805733,-0.003523011181165714
2021-07-14,0.005430451233901401,-0.022937300287662943,0.001164256565468591
2021-07-15,-0.005252561900145558,-0.004263920536348387,-0.0032675735627449853
2021-07-16,-0.000996827238743947,-0.009854739316201844,-0.007567415006812794
2021-07-19,-0.013410951746118727,0.003099720548324747,-0.015996781399984172
2021-07-20,0.00830446232700588,0.021857166216463497,0.015048806004799076
